"PID","SID","POS","X","Y"
33,482,4,-63.9743,43.702667
33,482,5,-63.97431,44.315676
33,483,1,-63.800063,44.315716
33,483,2,-63.643547,44.315766
33,483,3,-63.64348,43.387308
33,483,4,-63.799962,43.307316
33,483,5,-63.800063,44.315716
33,484,1,-63.643547,44.315766
33,484,2,-63.418533,44.315683
33,484,3,-63.075967,43.677415
33,484,4,-63.64348,43.387308
33,484,5,-63.643547,44.315766
33,485,1,-65.184294,43.031932
33,485,2,-65.010977,42.688258
33,485,3,-65.215994,42.583455
33,485,4,-65.216,42.916784
33,485,5,-65.232666,42.916783
33,485,6,-65.266528,42.986095
33,485,7,-65.184294,43.031932
33,486,1,-65.184294,43.031932
33,486,2,-65.098823,43.079576
33,486,3,-64.918702,42.735428
33,486,4,-65.010977,42.688258
33,486,5,-65.184294,43.031932
33,487,1,-65.098823,43.079576
33,487,2,-65.019546,43.123741
33,487,3,-64.838576,42.776388
33,487,4,-64.918702,42.735428
33,487,5,-65.098823,43.079576
33,488,1,-65.019546,43.123741
33,488,2,-64.965837,43.15362
33,488,3,-64.782755,42.804922
33,488,4,-64.838576,42.776388
33,488,5,-65.019546,43.123741
33,489,1,-64.965837,43.15362
33,489,2,-64.884775,43.19872
33,489,3,-64.699651,42.847404
33,489,4,-64.782755,42.804922
33,489,5,-64.965837,43.15362
33,490,1,-64.884775,43.19872
33,490,2,-64.796897,43.24756
33,490,3,-64.612501,42.891955
33,490,4,-64.699651,42.847404
33,490,5,-64.884775,43.19872
33,491,1,-64.796897,43.24756
33,491,2,-64.703001,43.299692
33,491,3,-64.517724,42.940404
33,491,4,-64.612501,42.891955
33,491,5,-64.796897,43.24756
33,492,1,-64.703001,43.299692
33,492,2,-64.53489,43.392945
33,492,3,-64.342512,43.02997
33,492,4,-64.517724,42.940404
33,492,5,-64.703001,43.299692
33,493,1,-64.53489,43.392945
33,493,2,-64.385846,43.475505
33,493,3,-64.189395,43.108242
33,493,4,-64.342512,43.02997
33,493,5,-64.53489,43.392945
33,494,1,-64.385846,43.475505
33,494,2,-64.272499,43.538202
33,494,3,-64.074967,43.166737
33,494,4,-64.189395,43.108242
33,494,5,-64.385846,43.475505
33,495,1,-64.272499,43.538202
33,495,2,-64.135844,43.613729
33,495,3,-63.938984,43.236249
33,495,4,-64.074967,43.166737
33,495,5,-64.272499,43.538202
33,496,1,-64.135844,43.613729
33,496,2,-63.9743,43.702667
33,496,3,-63.800046,43.370357
33,496,4,-63.799962,43.307316
33,496,5,-63.938984,43.236249
33,496,6,-64.135844,43.613729
311,337,1,-61.099687,45.311583
311,337,2,-61.032803,45.266762
311,337,3,-60.610178,44.483092
311,337,4,-60.765806,44.433294
311,337,5,-61.192474,45.20996
311,337,6,-61.188134,45.245281
311,337,7,-61.229712,45.316299
311,337,8,-61.099687,45.311583
311,338,1,-61.099687,45.311583
311,338,2,-60.9542,45.300477
311,338,3,-60.563089,45.300424
311,338,4,-60.165784,44.666622
311,338,5,-60.349124,44.566624
311,338,6,-60.610178,44.483092
311,338,7,-61.032803,45.266762
311,338,8,-61.099687,45.311583
311,339,1,-61.077574,45.345852
311,339,2,-61.077574,45.411066
311,339,3,-60.632453,45.411066
311,339,4,-60.563089,45.300424
311,339,5,-60.9542,45.300477
311,339,6,-61.099687,45.311583
311,339,7,-61.077574,45.345852
311,340,1,-61.382477,45.411071
311,340,2,-61.077574,45.411066
311,340,3,-61.077574,45.345852
311,340,4,-61.099687,45.311583
311,340,5,-61.229712,45.316299
311,340,6,-61.561356,45.328329
311,340,7,-61.559576,45.496181
311,340,8,-61.342295,45.496576
311,340,9,-61.382477,45.411071
312,331,1,-62.076103,45.129672
312,331,2,-62.00247,45.017854
312,331,3,-61.595938,44.262505
312,331,4,-62.150564,44.954968
312,331,5,-62.235303,45.073462
312,331,6,-62.076103,45.129672
312,332,1,-61.975276,45.177172
312,332,2,-61.850689,45.036335
312,332,3,-61.412502,44.222428
312,332,4,-61.5325,44.183301
312,332,5,-61.595938,44.262505
312,332,6,-62.00247,45.017854
312,332,7,-62.076103,45.129672
312,332,8,-61.975276,45.177172
312,333,1,-61.858528,45.239688
312,333,2,-61.659805,45.090357
312,333,3,-61.225045,44.283552
312,333,4,-61.412502,44.222428
312,333,5,-61.850689,45.036335
312,333,6,-61.975276,45.177172
312,333,7,-61.858528,45.239688
312,334,1,-61.561356,45.328329
312,334,2,-61.466988,45.149515
312,334,3,-61.033517,44.346003
312,334,4,-61.225045,44.283552
312,334,5,-61.659805,45.090357
312,334,6,-61.858528,45.239688
312,334,7,-61.794846,45.282214
312,334,8,-61.561356,45.328329
312,335,1,-61.561356,45.328329
312,335,2,-61.400399,45.194135
312,335,3,-61.322089,45.188683
312,335,4,-60.892056,44.392128
312,335,5,-61.033517,44.346003
312,335,6,-61.466988,45.149515
312,335,7,-61.561356,45.328329
312,336,1,-61.561356,45.328329
312,336,2,-61.229712,45.316299
312,336,3,-61.188134,45.245281
312,336,4,-61.192474,45.20996
312,336,5,-60.765806,44.433294
312,336,6,-60.892056,44.392128
312,336,7,-61.322089,45.188683
312,336,8,-61.400399,45.194135
312,336,9,-61.561356,45.328329
34,42,1,-66.166667,44.847901
34,42,2,-66.166667,44.833333
34,42,3,-66.207767,44.833333
34,42,4,-66.207721,44.833412
34,42,5,-66.166667,44.847901
34,43,1,-66.166667,44.847901
34,43,2,-66,44.906724
34,43,3,-66,44.833333
34,43,4,-66.166667,44.833333
34,43,5,-66.166667,44.847901
34,44,1,-66,44.906724
34,44,2,-65.924382,44.933412
34,44,3,-65.914381,44.833333
34,44,4,-66,44.833333
34,44,5,-66,44.906724
34,53,1,-66.333333,44.670121
34,53,2,-66.207767,44.833333
34,53,3,-66.166667,44.833333
34,53,4,-66.166667,44.666667
34,53,5,-66.333333,44.666667
34,53,6,-66.333333,44.670121
34,54,1,-66.166667,44.833333
34,54,2,-66,44.833333
34,54,3,-66,44.666667
34,54,4,-66.166667,44.666667
34,54,5,-66.166667,44.833333
34,55,1,-66,44.833333
34,55,2,-65.914381,44.833333
34,55,3,-65.893821,44.627584
34,55,4,-66,44.560816
34,55,5,-66,44.833333
34,66,1,-66.469866,44.5
34,66,2,-66.457726,44.508415
34,66,3,-66.33599,44.666667
34,66,4,-66.333333,44.670121
34,66,5,-66.333333,44.5
34,66,6,-66.469866,44.5
34,67,1,-66.333333,44.666667
34,67,2,-66.166667,44.666667
34,67,3,-66.166667,44.5
34,67,4,-66.333333,44.5
34,67,5,-66.333333,44.666667
34,68,1,-66.166667,44.666667
34,68,2,-66,44.666667
34,68,3,-66,44.560816
34,68,4,-66.075682,44.5
34,68,5,-66.166667,44.5
34,68,6,-66.166667,44.666667
34,69,1,-66,44.560816
34,69,2,-65.893821,44.627584
34,69,3,-65.833333,44.601434
34,69,4,-65.833333,44.5
34,69,5,-66.075682,44.5
34,69,6,-66,44.560816
34,77,1,-66.666667,44.363581
34,77,2,-66.666667,44.333333
34,77,3,-66.710303,44.333333
34,77,4,-66.666667,44.363581
34,78,1,-66.666667,44.363581
34,78,2,-66.5,44.479111
34,78,3,-66.5,44.333333
34,78,4,-66.666667,44.333333
34,78,5,-66.666667,44.363581
34,79,1,-66.5,44.479111
34,79,2,-66.469866,44.5
34,79,3,-66.333333,44.5
34,79,4,-66.333333,44.333333
34,79,5,-66.5,44.333333
34,79,6,-66.5,44.479111
34,80,1,-66.333333,44.5
34,80,2,-66.075682,44.5
34,80,3,-66.166667,44.426887
34,80,4,-66.261387,44.333333
34,80,5,-66.333333,44.262273
34,80,6,-66.333333,44.5
34,81,1,-66.166667,44.426887
34,81,2,-66.075682,44.5
34,81,3,-65.833333,44.5
34,81,4,-65.833333,44.333333
34,81,5,-66.261387,44.333333
34,81,6,-66.166667,44.426887
34,88,1,-66.833333,44.248051
34,88,2,-66.833333,44.166667
34,88,3,-66.950739,44.166667
34,88,4,-66.833333,44.248051
34,89,1,-66.833333,44.248051
34,89,2,-66.710303,44.333333
34,89,3,-66.666667,44.333333
34,89,4,-66.666667,44.166667
34,89,5,-66.833333,44.166667
34,89,6,-66.833333,44.248051
34,90,1,-66.666667,44.333333
34,90,2,-66.5,44.333333
34,90,3,-66.5,44.166667
34,90,4,-66.666667,44.166667
34,90,5,-66.666667,44.333333
34,91,1,-66.5,44.333333
34,91,2,-66.333333,44.333333
34,91,3,-66.333333,44.166667
34,91,4,-66.5,44.166667
34,91,5,-66.5,44.333333
34,92,1,-66.333333,44.262273
34,92,2,-66.261387,44.333333
34,92,3,-66.166667,44.333333
34,92,4,-66,44.333333
34,92,5,-66,44.166667
34,92,6,-66.333333,44.166667
34,92,7,-66.333333,44.262273
34,98,1,-67.191048,44.000089
34,98,2,-67,44.13252
34,98,3,-67,44
34,98,4,-67.166667,44
34,98,5,-67.191048,44.000089
34,99,1,-67,44.13252
34,99,2,-66.950739,44.166667
34,99,3,-66.833333,44.166667
34,99,4,-66.833333,44
34,99,5,-67,44
34,99,6,-67,44.13252
34,100,1,-66.833333,44.166667
34,100,2,-66.666667,44.166667
34,100,3,-66.666667,44
34,100,4,-66.833333,44
34,100,5,-66.833333,44.166667
34,101,1,-66.666667,44.166667
34,101,2,-66.5,44.166667
34,101,3,-66.5,44
34,101,4,-66.666667,44
34,101,5,-66.666667,44.166667
34,102,1,-66.5,44.166667
34,102,2,-66.333333,44.166667
34,102,3,-66.333333,44
34,102,4,-66.5,44
34,102,5,-66.5,44.166667
34,103,1,-66.333333,44.166667
34,103,2,-66,44.166667
34,103,3,-66,44
34,103,4,-66.333333,44
34,103,5,-66.333333,44.166667
34,107,1,-67.333333,43.901459
34,107,2,-67.333333,43.833333
34,107,3,-67.40835,43.833333
34,107,4,-67.399424,43.855646
34,107,5,-67.333333,43.901459
34,108,1,-67.333333,43.901459
34,108,2,-67.191048,44.000089
34,108,3,-67.166667,44
34,108,4,-67.166667,43.833333
34,108,5,-67.333333,43.833333
34,108,6,-67.333333,43.901459
34,109,1,-67.166667,44
34,109,2,-67,44
34,109,3,-67,43.833333
34,109,4,-67.166667,43.833333
34,109,5,-67.166667,44
34,110,1,-67,44
34,110,2,-66.833333,44
34,110,3,-66.833333,43.833333
34,110,4,-67,43.833333
34,110,5,-67,44
34,111,1,-66.833333,44
34,111,2,-66.666667,44
34,111,3,-66.666667,43.833333
34,111,4,-66.833333,43.833333
34,111,5,-66.833333,44
34,112,1,-66.666667,44
34,112,2,-66.5,44
34,112,3,-66.5,43.833333
34,112,4,-66.666667,43.833333
34,112,5,-66.666667,44
34,113,1,-66.5,44
34,113,2,-66.333333,44
34,113,3,-66.333333,43.833333
34,113,4,-66.5,43.833333
34,113,5,-66.5,44
34,114,1,-66.333333,44
34,114,2,-66,44
34,114,3,-66,43.833333
34,114,4,-66.333333,43.833333
34,114,5,-66.333333,44
34,118,1,-67.416091,43.81398
34,118,2,-67.40835,43.833333
34,118,3,-67.333333,43.833333
34,118,4,-67.333333,43.644208
34,118,5,-67.344281,43.666667
34,118,6,-67.416091,43.81398
34,119,1,-67.333333,43.833333
34,119,2,-67.166667,43.833333
34,119,3,-67.166667,43.666667
34,119,4,-67.333333,43.666667
34,119,5,-67.333333,43.833333
34,120,1,-67.166667,43.833333
34,120,2,-67,43.833333
34,120,3,-67,43.666667
34,120,4,-67.166667,43.666667
34,120,5,-67.166667,43.833333
34,121,1,-67,43.833333
34,121,2,-66.833333,43.833333
34,121,3,-66.833333,43.666667
34,121,4,-67,43.666667
34,121,5,-67,43.833333
34,122,1,-66.833333,43.833333
34,122,2,-66.666667,43.833333
34,122,3,-66.666667,43.666667
34,122,4,-66.833333,43.666667
34,122,5,-66.833333,43.833333
34,123,1,-66.666667,43.833333
34,123,2,-66.5,43.833333
34,123,3,-66.5,43.666667
34,123,4,-66.666667,43.666667
34,123,5,-66.666667,43.833333
34,124,1,-66.5,43.833333
34,124,2,-66.333333,43.833333
34,124,3,-66.333333,43.666667
34,124,4,-66.5,43.666667
34,124,5,-66.5,43.833333
34,125,1,-66.333333,43.833333
34,125,2,-66.166667,43.833333
34,125,3,-66.166667,43.666667
34,125,4,-66.333333,43.666667
34,125,5,-66.333333,43.833333
34,126,1,-66.166667,43.833333
34,126,2,-66,43.833333
34,126,3,-66,43.666667
34,126,4,-66.166667,43.666667
34,126,5,-66.166667,43.833333
34,127,1,-66,44
34,127,2,-65.833333,44
34,127,3,-65.833333,43.666667
34,127,4,-66,43.666667
34,127,5,-66,44
34,132,1,-67.263036,43.5
34,132,2,-67.333333,43.644208
34,132,3,-67.333333,43.666667
34,132,4,-67.166667,43.666667
34,132,5,-67.166667,43.5
34,132,6,-67.263036,43.5
34,133,1,-67.166667,43.666667
34,133,2,-67,43.666667
34,133,3,-67,43.5
34,133,4,-67.166667,43.5
34,133,5,-67.166667,43.666667
34,134,1,-67,43.666667
34,134,2,-66.833333,43.666667
34,134,3,-66.833333,43.5
34,134,4,-67,43.5
34,134,5,-67,43.666667
34,135,1,-66.833333,43.666667
34,135,2,-66.666667,43.666667
34,135,3,-66.666667,43.5
34,135,4,-66.833333,43.5
34,135,5,-66.833333,43.666667
34,136,1,-66.666667,43.666667
34,136,2,-66.5,43.666667
34,136,3,-66.5,43.5
34,136,4,-66.666667,43.5
34,136,5,-66.666667,43.666667
34,137,1,-66.5,43.666667
34,137,2,-66.333333,43.666667
34,137,3,-66.333333,43.5
34,137,4,-66.5,43.5
34,137,5,-66.5,43.666667
34,138,1,-66.333333,43.666667
34,138,2,-66.166667,43.666667
34,138,3,-66.166667,43.5
34,138,4,-66.333333,43.5
34,138,5,-66.333333,43.666667
34,139,1,-66.166667,43.666667
34,139,2,-66,43.666667
34,139,3,-66,43.5
34,139,4,-66.166667,43.5
34,139,5,-66.166667,43.666667
34,140,1,-66,43.666667
34,140,2,-65.833333,43.666667
34,140,3,-65.833333,43.5
34,140,4,-66,43.5
34,140,5,-66,43.666667
34,141,1,-65.833333,43.833333
34,141,2,-65.666667,43.833333
34,141,3,-65.666667,43.5
34,141,4,-65.833333,43.5
34,141,5,-65.833333,43.833333
34,148,1,-67.181792,43.333333
34,148,2,-67.263036,43.5
34,148,3,-67.166667,43.5
34,148,4,-67.166667,43.302306
34,148,5,-67.181792,43.333333
34,149,1,-67.166667,43.5
34,149,2,-67,43.5
34,149,3,-67,43.333333
34,149,4,-67.166667,43.333333
34,149,5,-67.166667,43.5
34,150,1,-67,43.5
34,150,2,-66.833333,43.5
34,150,3,-66.833333,43.333333
34,150,4,-67,43.333333
34,150,5,-67,43.5
34,151,1,-66.833333,43.5
34,151,2,-66.666667,43.5
34,151,3,-66.666667,43.333333
34,151,4,-66.833333,43.333333
34,151,5,-66.833333,43.5
34,152,1,-66.666667,43.5
34,152,2,-66.5,43.5
34,152,3,-66.5,43.333333
34,152,4,-66.666667,43.333333
34,152,5,-66.666667,43.5
34,153,1,-66.5,43.5
34,153,2,-66.333333,43.5
34,153,3,-66.333333,43.333333
34,153,4,-66.5,43.333333
34,153,5,-66.5,43.5
34,154,1,-66.333333,43.5
34,154,2,-66.166667,43.5
34,154,3,-66.166667,43.333333
34,154,4,-66.333333,43.333333
34,154,5,-66.333333,43.5
34,155,1,-66.166667,43.5
34,155,2,-66,43.5
34,155,3,-66,43.333333
34,155,4,-66.166667,43.333333
34,155,5,-66.166667,43.5
34,156,1,-66,43.5
34,156,2,-65.833333,43.5
34,156,3,-65.833333,43.333333
34,156,4,-66,43.333333
34,156,5,-66,43.5
34,157,1,-65.833333,43.5
34,157,2,-65.666667,43.5
34,157,3,-65.666667,43.333333
34,157,4,-65.833333,43.333333
34,157,5,-65.833333,43.5
34,158,1,-65.666667,43.666667
34,158,2,-65.513758,43.608172
34,158,3,-65.51602,43.496772
34,158,4,-65.5,43.463981
34,158,5,-65.5,43.333333
34,158,6,-65.666667,43.333333
34,158,7,-65.666667,43.666667
34,159,1,-65.5,43.463981
34,159,2,-65.436172,43.333333
34,159,3,-65.5,43.333333
34,159,4,-65.5,43.463981
34,167,1,-67.100548,43.166667
34,167,2,-67.166667,43.302306
34,167,3,-67.166667,43.333333
34,167,4,-67,43.333333
34,167,5,-67,43.166667
34,167,6,-67.100548,43.166667
34,168,1,-67,43.333333
34,168,2,-66.833333,43.333333
34,168,3,-66.833333,43.166667
34,168,4,-67,43.166667
34,168,5,-67,43.333333
34,169,1,-66.833333,43.333333
34,169,2,-66.666667,43.333333
34,169,3,-66.666667,43.166667
34,169,4,-66.833333,43.166667
34,169,5,-66.833333,43.333333
34,170,1,-66.666667,43.333333
34,170,2,-66.5,43.333333
34,170,3,-66.5,43.166667
34,170,4,-66.666667,43.166667
34,170,5,-66.666667,43.333333
34,171,1,-66.5,43.333333
34,171,2,-66.333333,43.333333
34,171,3,-66.333333,43.166667
34,171,4,-66.5,43.166667
34,171,5,-66.5,43.333333
34,172,1,-66.333333,43.333333
34,172,2,-66.166667,43.333333
34,172,3,-66.166667,43.166667
34,172,4,-66.333333,43.166667
34,172,5,-66.333333,43.333333
34,173,1,-66.166667,43.333333
34,173,2,-66,43.333333
34,173,3,-66,43.166667
34,173,4,-66.166667,43.166667
34,173,5,-66.166667,43.333333
34,174,1,-66,43.333333
34,174,2,-65.833333,43.333333
34,174,3,-65.833333,43.166667
34,174,4,-66,43.166667
34,174,5,-66,43.333333
34,175,1,-65.833333,43.333333
34,175,2,-65.666667,43.333333
34,175,3,-65.666667,43.166667
34,175,4,-65.833333,43.166667
34,175,5,-65.833333,43.333333
34,176,1,-65.666667,43.333333
34,176,2,-65.5,43.333333
34,176,3,-65.5,43.166667
34,176,4,-65.666667,43.166667
34,176,5,-65.666667,43.333333
34,177,1,-65.5,43.333333
34,177,2,-65.436172,43.333333
34,177,3,-65.354747,43.166667
34,177,4,-65.5,43.166667
34,177,5,-65.5,43.333333
34,185,1,-67,43.018469
34,185,2,-67.066069,43.095937
34,185,3,-67.100548,43.166667
34,185,4,-67,43.166667
34,185,5,-67,43.018469
34,186,1,-66.984248,43
34,186,2,-67,43.018469
34,186,3,-67,43.166667
34,186,4,-66.833333,43.166667
34,186,5,-66.833333,43
34,186,6,-66.984248,43
34,187,1,-66.833333,43.166667
34,187,2,-66.666667,43.166667
34,187,3,-66.666667,43
34,187,4,-66.833333,43
34,187,5,-66.833333,43.166667
34,188,1,-66.666667,43.166667
34,188,2,-66.5,43.166667
34,188,3,-66.5,43
34,188,4,-66.666667,43
34,188,5,-66.666667,43.166667
34,189,1,-66.5,43.166667
34,189,2,-66.333333,43.166667
34,189,3,-66.333333,43
34,189,4,-66.5,43
34,189,5,-66.5,43.166667
34,190,1,-66.333333,43.166667
34,190,2,-66.166667,43.166667
34,190,3,-66.166667,43
34,190,4,-66.333333,43
34,190,5,-66.333333,43.166667
34,191,1,-66.166667,43.166667
34,191,2,-66,43.166667
34,191,3,-66,43
34,191,4,-66.166667,43
34,191,5,-66.166667,43.166667
34,192,1,-66,43.166667
34,192,2,-65.833333,43.166667
34,192,3,-65.833333,43
34,192,4,-66,43
34,192,5,-66,43.166667
34,193,1,-65.833333,43.166667
34,193,2,-65.666667,43.166667
34,193,3,-65.666667,43
34,193,4,-65.833333,43
34,193,5,-65.833333,43.166667
34,194,1,-65.666667,43.166667
34,194,2,-65.5,43.166667
34,194,3,-65.5,43
34,194,4,-65.666667,43
34,194,5,-65.666667,43.166667
34,195,1,-65.5,43.166667
34,195,2,-65.354747,43.166667
34,195,3,-65.333333,43.122835
34,195,4,-65.333333,43
34,195,5,-65.5,43
34,195,6,-65.5,43.166667
34,196,1,-65.333333,43.122835
34,196,2,-65.273322,43
34,196,3,-65.333333,43
34,196,4,-65.333333,43.122835
34,204,1,-66.984248,43
34,204,2,-66.833333,43
34,204,3,-66.833333,42.823048
34,204,4,-66.984248,43
