"x","y","pos","pid"
NA,NA,NA,NA
-70,42,1,1
-69.9726,42,2,1
-70,42.0416,3,1
-70,43.7165,4,1
-69.9506,43.862,5,1
-70,43.7301,6,1
-69.8889,43.8986,7,1
-69.8564,43.7046,8,1
-69.7803,43.7426,9,1
-69.8312,43.9806,10,1
-69.9133,43.9213,11,1
-69.7902,44.0899,12,1
-69.8046,43.9118,13,1
-69.6764,43.9733,14,1
-69.7106,43.8542,15,1
-69.6615,43.9748,16,1
-69.6045,43.8133,17,1
-69.5437,44.025,18,1
-69.5133,43.8334,19,1
-69.3872,44.0774,20,1
-69.3078,43.9552,21,1
-69.1656,44.0707,22,1
-69.2776,43.9523,23,1
-69.2109,43.9326,24,1
-69.0436,44.0853,25,1
-69.1037,44.1099,26,1
-68.946,44.3447,27,1
-69.0043,44.4314,28,1
-68.8083,44.4677,29,1
-68.8257,44.6664,30,1
-68.7415,44.5615,31,1
-68.8249,44.31,32,1
-68.7505,44.3492,33,1
-68.522,44.2284,34,1
-68.5818,44.4105,35,1
-68.4909,44.4483,36,1
-68.457,44.3849,37,1
-68.4991,44.4941,38,1
-68.4207,44.4965,39,1
-68.4283,44.3958,40,1
-68.3549,44.4941,41,1
-68.2677,44.4567,42,1
-68.3179,44.5366,43,1
-68.2226,44.464,44,1
-68.2444,44.5864,45,1
-68.0589,44.3316,46,1
-67.9596,44.4,47,1
-68.0249,44.4881,48,1
-67.9374,44.4116,49,1
-67.9088,44.4933,50,1
-67.9,44.3957,51,1
-67.8914,44.5522,52,1
-67.7898,44.6074,53,1
-67.7422,44.4972,54,1
-67.6594,44.5711,55,1
-67.5665,44.5332,56,1
-67.5659,44.6631,57,1
-67.4048,44.5959,58,1
-67.3823,44.7202,59,1
-67.2582,44.6277,60,1
-66.9488,44.8166,61,1
-67.1021,44.8967,62,1
-67.16,44.8144,63,1
-67.1635,44.9487,64,1
-66.9821,44.9117,65,1
-67.1872,45.2265,66,1
-67.0797,45.0749,67,1
-66.9692,45.1829,68,1
-66.8571,45.1217,69,1
-66.8884,45.0412,70,1
-66.4633,45.1696,71,1
-66.4583,45.0587,72,1
-66.0667,45.2712,73,1
-65.9067,45.1954,74,1
-64.8656,45.6334,75,1
-64.7791,45.5949,76,1
-64.5693,45.8306,77,1
-64.6784,45.9759,78,1
-64.4924,45.8106,79,1
-64.5519,45.7251,80,1
-64.338,45.8807,81,1
-64.2595,45.7567,82,1
-64.3332,45.7539,83,1
-64.3095,45.8214,84,1
-64.3826,45.7975,85,1
-64.574,45.5991,86,1
-64.9134,45.4334,87,1
-64.9437,45.3302,88,1
-64.8344,45.3549,89,1
-64.774,45.2925,90,1
-64.5724,45.4084,91,1
-63.3772,45.3609,92,1
-64.1727,45.1899,93,1
-64.1034,45.0025,94,1
-64.2866,45.1409,95,1
-64.3599,45.0999,96,1
-64.3284,45.2979,97,1
-64.4956,45.3367,98,1
-64.399,45.2974,99,1
-64.461,45.2451,100,1
-64.9501,45.1067,101,1
-65.7421,44.7131,102,1
-65.7271,44.6682,103,1
-65.5152,44.7522,104,1
-65.6845,44.6198,105,1
-65.7662,44.6023,106,1
-65.7869,44.6931,107,1
-66.1117,44.4987,108,1
-66.2033,44.3762,109,1
-65.9802,44.558,110,1
-65.847,44.5715,111,1
-66.1271,44.3316,112,1
-66.2154,44.0966,113,1
-66.1705,43.8002,114,1
-66.1189,43.8468,115,1
-66.1249,43.7411,116,1
-66.0897,43.779,117,1
-66.0138,43.681,118,1
-65.935,43.8637,119,1
-65.8026,43.5921,120,1
-65.7755,43.7008,121,1
-65.7292,43.4929,122,1
-65.5751,43.5671,123,1
-65.4693,43.4504,124,1
-65.4642,43.6013,125,1
-65.3388,43.5375,126,1
-65.38,43.7437,127,1
-65.255,43.6587,128,1
-65.2375,43.7971,129,1
-65.1292,43.6537,130,1
-65.0925,43.7488,131,1
-65.0292,43.6954,132,1
-65.0426,43.8246,133,1
-64.9809,43.7441,134,1
-64.9732,43.8709,135,1
-64.9119,43.7892,136,1
-64.918,43.8781,137,1
-64.8348,43.8144,138,1
-64.8447,43.933,139,1
-64.6636,43.9877,140,1
-64.7099,44.0514,141,1
-64.5515,44.0707,142,1
-64.616,44.1556,143,1
-64.522,44.1174,144,1
-64.3692,44.2609,145,1
-64.4382,44.3454,146,1
-64.2454,44.2591,147,1
-64.3433,44.3656,148,1
-64.2132,44.3806,149,1
-64.3734,44.4488,150,1
-64.3057,44.5662,151,1
-64.2183,44.5323,152,1
-64.1734,44.5867,153,1
-64.0796,44.4701,154,1
-64.0072,44.5067,155,1
-64.0651,44.6347,156,1
-63.8883,44.6904,157,1
-63.9388,44.505,158,1
-63.7901,44.5354,159,1
-63.8167,44.4787,160,1
-63.7675,44.5246,161,1
-63.6484,44.4312,162,1
-63.5204,44.5041,163,1
-63.6625,44.7263,164,1
-63.4493,44.5871,165,1
-63.4517,44.6804,166,1
-63.2825,44.6254,167,1
-63.2509,44.7362,168,1
-63.2233,44.6671,169,1
-63.1576,44.7329,170,1
-63.1405,44.6874,171,1
-63.1276,44.7896,172,1
-63.0492,44.6713,173,1
-63.0684,44.7745,174,1
-63,44.6954,175,1
-62.8034,44.7096,176,1
-62.8792,44.8137,177,1
-62.6592,44.7712,178,1
-62.6192,44.8446,179,1
-62.5459,44.7862,180,1
-62.545,44.9229,181,1
-62.4575,44.8204,182,1
-62.2567,44.9721,183,1
-62.055,44.9554,184,1
-62.0004,44.9933,185,1
-62.0983,45.0037,186,1
-61.9475,45.0096,187,1
-61.9784,45.0688,188,1
-61.885,45.0262,189,1
-61.9583,45.0954,190,1
-61.8542,45.0354,191,1
-61.845,45.1062,192,1
-61.6542,45.0896,193,1
-61.7951,45.2446,194,1
-61.6009,45.1446,195,1
-61.3113,45.1908,196,1
-61.3879,45.2025,197,1
-61.3283,45.2537,198,1
-61.175,45.2113,199,1
-61.17,45.3004,200,1
-61.1267,45.2062,201,1
-60.9604,45.3225,202,1
-61.4926,45.3687,203,1
-61.5192,45.4346,204,1
-61.4866,45.3804,205,1
-61.2288,45.4834,206,1
-61.4908,45.6946,207,1
-61.6217,45.6146,208,1
-61.8841,45.6929,209,1
-61.9601,45.6229,210,1
-61.9093,45.8829,211,1
-62.4676,45.6379,212,1
-63.1105,45.8081,213,1
-63.0637,45.7535,214,1
-63.2814,45.7079,215,1
-63.386,45.7579,216,1
-63.2506,45.8099,217,1
-63.517,45.8121,218,1
-63.4248,45.8224,219,1
-63.4674,45.8782,220,1
-63.7402,45.8506,221,1
-63.8758,45.9692,222,1
-64.1009,46.0146,223,1
-63.7907,46.1375,224,1
-64.1368,46.1421,225,1
-64.265,46.2362,226,1
-64.5583,46.2104,227,1
-64.56,46.3654,228,1
-64.7092,46.3146,229,1
-64.619,46.3549,230,1
-64.6909,46.5271,231,1
-64.6088,46.4592,232,1
-64.7187,46.6883,233,1
-64.8717,46.6479,234,1
-64.9109,46.7421,235,1
-64.8163,46.7258,236,1
-64.9905,46.8375,237,1
-64.9096,46.8442,238,1
-64.7969,47.0746,239,1
-65.2363,47.0194,240,1
-65.2067,47.0842,241,1
-65.4189,47.0703,242,1
-64.9632,47.2815,243,1
-65.0219,47.3418,244,1
-64.9233,47.399,245,1
-64.9144,47.3421,246,1
-64.8599,47.5494,247,1
-64.923,47.4466,248,1
-64.9238,47.5347,249,1
-64.778,47.6574,250,1
-64.8566,47.6892,251,1
-64.6657,47.7164,252,1
-64.7407,47.7709,253,1
-64.775,47.7114,254,1
-64.8449,47.7359,255,1
-64.8057,47.8051,256,1
-65.0755,47.7639,257,1
-64.9798,47.834,258,1
-65.1935,47.8181,259,1
-65.6696,47.6012,260,1
-65.6233,47.6598,261,1
-65.8309,47.9101,262,1
-66.0858,47.9252,263,1
-66.3826,48.0196,264,1
-66.3683,48.0729,265,1
-66.7955,47.9871,266,1
-66.4759,48.1212,267,1
-66.095,48.0912,268,1
-65.9034,48.2071,269,1
-65.4551,48.0062,270,1
-65.2434,48.0112,271,1
-64.9692,48.1795,272,1
-64.7742,48.2054,273,1
-64.6709,48.3479,274,1
-64.3167,48.4179,275,1
-64.2046,48.5241,276,1
-64.2722,48.6175,277,1
-64.1663,48.6258,278,1
-64.5546,48.8783,279,1
-64.1626,48.7487,280,1
-64.2004,48.8575,281,1
-64.6033,49.1112,282,1
-65.3266,49.2529,283,1
-66.1717,49.2071,284,1
-68.1841,48.6354,285,1
-68.8176,48.3687,286,1
-69.5119,47.9446,287,1
-69.6292,47.7491,288,1
-70,47.0119,289,1
-70,47.6557,290,1
-69.9063,47.769,291,1
-69.7055,48.1017,292,1
-69.9892,48.2574,293,1
-69.6784,48.1387,294,1
-69.4267,48.2979,295,1
-69.2325,48.5729,296,1
-69.1287,48.5783,297,1
-69.0592,48.7712,298,1
-68.6367,48.9004,299,1
-68.7471,48.9416,300,1
-68.6426,48.9312,301,1
-68.5992,49.0512,302,1
-68.3867,49.1421,303,1
-68.4634,49.0437,304,1
-68.1925,49.1013,305,1
-68.3246,49.1866,306,1
-68.1492,49.2021,307,1
-68.1292,49.272,308,1
-67.3767,49.3179,309,1
-67.1513,49.8025,310,1
-66.9333,49.9987,311,1
-66.7359,50.0408,312,1
-66.6384,50.1879,313,1
-66.4526,50.125,314,1
-66.5426,50.21,315,1
-66.4567,50.2679,316,1
-66.3667,50.1845,317,1
-66.115,50.1837,318,1
-65.965,50.2846,319,1
-64.875,50.2604,320,1
-64.4567,50.3204,321,1
-64.1617,50.2554,322,1
-63.7967,50.3071,323,1
-63.4001,50.2021,324,1
-62.7684,50.3129,325,1
-61.9017,50.2279,326,1
-61.8084,50.1279,327,1
-61.5926,50.1767,328,1
-61.8059,50.1067,329,1
-61.7366,50.0854,330,1
-61.3267,50.1887,331,1
-61.0617,50.1754,332,1
-61.0133,50.2446,333,1
-60.9076,50.2408,334,1
-60.945,50.1821,335,1
-60.8334,50.2479,336,1
-60.8734,50.1962,337,1
-60.61,50.1946,338,1
-60.1834,50.2829,339,1
-60.1883,50.1913,340,1
-59.905,50.2629,341,1
-59.8075,50.3425,342,1
-59.9043,50.3716,343,1
-59.4325,50.5358,344,1
-59.4641,50.62,345,1
-59.2242,50.6883,346,1
-59.2658,50.7567,347,1
-59.0125,50.7358,348,1
-59.0075,51.0125,349,1
-58.9009,51.0574,350,1
-58.9,50.9304,351,1
-58.8359,51.0792,352,1
-58.7592,51.1008,353,1
-58.7784,51.0096,354,1
-58.5276,51.1675,355,1
-58.6176,51.1491,356,1
-58.69,51.2612,357,1
-58.59,51.2304,358,1
-58.4284,51.3137,359,1
-58.3292,51.2467,360,1
-58.4492,51.2949,361,1
-58.5792,51.2241,362,1
-58.3416,51.1962,363,1
-58.2942,51.3325,364,1
-58.2167,51.2521,365,1
-58.1317,51.3471,366,1
-58.145,51.2771,367,1
-58.0467,51.3621,368,1
-58.01,51.3079,369,1
-57.7741,51.3966,370,1
-57.7167,51.5171,371,1
-57.6984,51.4204,372,1
-57.2434,51.5038,373,1
-57.2033,51.4096,374,1
-56.9584,51.4237,375,1
-56.9559,51.49,376,1
-56.855,51.4596,377,1
-56.7093,51.5766,378,1
-56.7058,51.6633,379,1
-56.6117,51.6379,380,1
-56.2134,51.7846,381,1
-55.8909,51.9617,382,1
-55.9909,52.0258,383,1
-55.8317,52.0004,384,1
-55.8025,52.09,385,1
-55.6925,52.0883,386,1
-55.7875,52.2025,387,1
-55.6208,52.2175,388,1
-55.8426,52.2325,389,1
-55.7093,52.2892,390,1
-56.2508,52.45,391,1
-55.8167,52.3363,392,1
-55.8467,52.3854,393,1
-55.6476,52.3525,394,1
-55.6275,52.4449,395,1
-56.5408,52.6033,396,1
-55.9934,52.5579,397,1
-56.0742,52.5825,398,1
-55.9675,52.6217,399,1
-56.1133,52.6604,400,1
-55.7659,52.5933,401,1
-55.7617,52.6646,402,1
-55.9225,52.64,403,1
-55.7741,52.6933,404,1
-55.965,52.6812,405,1
-56.1942,52.8316,406,1
-55.9317,52.7604,407,1
-55.9892,52.8225,408,1
-55.8059,52.8366,409,1
-55.8825,53,410,1
-56.1492,52.9891,411,1
-55.8951,53,412,1
-70,53,413,1
-70,42,414,1
NA,NA,NA,NA
-55.2016,46.9989,1,2
-55.2081,47.0931,2,2
-55.1764,47.0066,3,2
-55.0766,47.0784,4,2
-55.1312,47.1896,5,2
-55.0333,47.1629,6,2
-54.8401,47.4311,7,2
-54.8311,47.3635,8,2
-54.6315,47.3877,9,2
-54.4089,47.6135,10,2
-54.6156,47.361,11,2
-54.4294,47.4279,12,2
-54.2268,47.8836,13,2
-54.1014,47.8182,14,2
-54.0854,47.8791,15,2
-53.9008,47.6058,16,2
-53.9248,47.4228,17,2
-53.7939,47.4391,18,2
-53.9315,47.3827,19,2
-53.8922,47.3035,20,2
-54.0076,47.3165,21,2
-53.9241,47.2664,22,2
-54.0197,47.237,23,2
-54.2004,46.8211,24,2
-54.0642,46.7882,25,2
-53.9611,46.8491,26,2
-53.5532,47.2185,27,2
-53.555,47.1258,28,2
-53.4266,47.1691,29,2
-53.6587,46.9889,30,2
-53.6199,46.94,31,2
-53.5142,46.9797,32,2
-53.6617,46.826,33,2
-53.6251,46.6413,34,2
-53.5304,46.6149,35,2
-53.3553,46.7661,36,2
-53.4046,46.6885,37,2
-53.2798,46.7432,38,2
-53.1615,46.6257,39,2
-52.9529,46.7866,40,2
-52.8921,46.9766,41,2
-52.9607,47.0057,42,2
-52.8525,47.0691,43,2
-52.9541,47.094,44,2
-52.871,47.0991,45,2
-52.6217,47.5244,46,2
-52.7937,47.81,47,2
-52.922,47.5428,48,2
-53.1297,47.3866,49,2
-53.1701,47.5097,50,2
-53.2248,47.4574,51,2
-53.1863,47.5721,52,2
-53.2826,47.5472,53,2
-53.1766,47.6064,54,2
-53.2886,47.6035,55,2
-53.0818,47.9381,56,2
-52.8479,48.1008,57,2
-52.9209,48.1729,58,2
-53.0709,48.0496,59,2
-53.3084,48.0046,60,2
-53.5599,47.5191,61,2
-53.6271,47.5642,62,2
-53.676,47.5183,63,2
-53.6818,47.6883,64,2
-53.7829,47.6383,65,2
-53.9427,47.8559,66,2
-53.7938,47.7742,67,2
-53.6121,48.0542,68,2
-53.9576,48.0245,69,2
-53.6738,48.0599,70,2
-53.935,48.0779,71,2
-53.9634,48.2329,72,2
-53.6433,48.1737,73,2
-53.3892,48.2729,74,2
-53.3717,48.3912,75,2
-53.2034,48.3512,76,2
-53.0029,48.5467,77,2
-53.0858,48.7037,78,2
-53.2609,48.5221,79,2
-53.4509,48.6262,80,2
-53.6508,48.3871,81,2
-53.5984,48.5337,82,2
-53.7463,48.4183,83,2
-53.6476,48.5404,84,2
-53.85,48.3687,85,2
-53.8291,48.4763,86,2
-54.1534,48.3354,87,2
-54.1987,48.385,88,2
-53.7196,48.565,89,2
-53.9675,48.5362,90,2
-53.9483,48.5796,91,2
-53.6329,48.6533,92,2
-53.8817,48.6995,93,2
-53.8459,48.7571,94,2
-53.9596,48.6708,95,2
-53.9434,48.7121,96,2
-54.0375,48.6762,97,2
-53.855,48.8412,98,2
-54.2363,48.7492,99,2
-53.815,48.9354,100,2
-53.9075,48.992,101,2
-53.7288,48.9991,102,2
-53.8726,49.0379,103,2
-53.6042,49.0346,104,2
-53.6571,49.1333,105,2
-53.5492,49.1479,106,2
-53.5041,49.2837,107,2
-54.07,49.4821,108,2
-54.2,49.3746,109,2
-54.3767,49.4404,110,2
-54.4984,49.2562,111,2
-54.4509,49.4821,112,2
-54.5662,49.4258,113,2
-54.4792,49.5704,114,2
-54.8401,49.2721,115,2
-54.8575,49.4162,116,2
-54.8929,49.2925,117,2
-55.0508,49.2188,118,2
-55.1,49.3621,119,2
-55.0859,49.2704,120,2
-55.3138,49.19,121,2
-55.2876,49.0954,122,2
-55.1963,49.1259,123,2
-55.3959,49.0421,124,2
-55.1596,49.5449,125,2
-55.2192,49.4954,126,2
-55.3404,49.5358,127,2
-55.2513,49.405,128,2
-55.3259,49.3046,129,2
-55.3184,49.4104,130,2
-55.4017,49.3221,131,2
-55.4,49.3837,132,2
-55.4671,49.3525,133,2
-55.333,49.4525,134,2
-55.4575,49.4213,135,2
-55.4059,49.5079,136,2
-55.5833,49.3579,137,2
-55.5442,49.4929,138,2
-55.6875,49.3812,139,2
-55.6709,49.4712,140,2
-55.8076,49.4412,141,2
-55.7313,49.48,142,2
-55.845,49.5312,143,2
-56.1409,49.4313,144,2
-55.8238,49.6091,145,2
-55.9779,49.5758,146,2
-55.8479,49.69,147,2
-56.0137,49.6616,148,2
-56.185,49.5746,149,2
-56.0455,49.69,150,2
-56.1434,49.6988,151,2
-55.4747,49.9675,152,2
-55.535,50.0054,153,2
-55.7775,49.9171,154,2
-55.9317,50.0388,155,2
-56.0433,49.9771,156,2
-56.0267,50.0387,157,2
-56.2092,49.9254,158,2
-56.0759,50.0742,159,2
-56.1601,50.1563,160,2
-56.3792,49.8921,161,2
-56.5791,49.8462,162,2
-56.5113,49.8216,163,2
-56.6134,49.8162,164,2
-56.8713,49.5425,165,2
-56.7854,49.6992,166,2
-56.9229,49.755,167,2
-56.7738,49.8308,168,2
-56.7642,50.025,169,2
-56.6392,50.1092,170,2
-56.7492,50.1342,171,2
-56.6126,50.1283,172,2
-56.4358,50.3333,173,2
-56.5109,50.4142,174,2
-56.4126,50.3766,175,2
-56.2775,50.5025,176,2
-56.3626,50.5275,177,2
-56.1325,50.6358,178,2
-56.1842,50.8816,179,2
-56.0984,50.7212,180,2
-55.7308,51.0933,181,2
-55.7717,51.2188,182,2
-56.0209,51.175,183,2
-56.0842,51.3633,184,2
-55.605,51.2996,185,2
-55.5842,51.385,186,2
-55.4942,51.3725,187,2
-55.5342,51.4991,188,2
-55.4225,51.5849,189,2
-55.7384,51.5904,190,2
-55.6768,51.4754,191,2
-55.8992,51.5,192,2
-55.9017,51.6312,193,2
-56.7242,51.3266,194,2
-56.7991,51.1358,195,2
-56.9892,51.0517,196,2
-56.9076,51.0166,197,2
-57.1059,51.0175,198,2
-56.9408,50.94,199,2
-56.9742,50.8875,200,2
-57.4109,50.7025,201,2
-57.1592,50.6217,202,2
-57.3759,50.6016,203,2
-57.6775,50.0233,204,2
-57.8329,49.9175,205,2
-57.663,49.825,206,2
-57.8233,49.8679,207,2
-57.9655,49.685,208,2
-57.89,49.5245,209,2
-57.8342,49.5562,210,2
-57.7055,49.4558,211,2
-57.8584,49.5137,212,2
-57.8967,49.4396,213,2
-57.985,49.5612,214,2
-58.2371,49.3933,215,2
-58.2176,49.2338,216,2
-57.9363,49.2409,217,2
-58.1117,49.1546,218,2
-57.8529,49.1775,219,2
-58.1538,49.12,220,2
-58.0633,48.9904,221,2
-57.8929,48.9558,222,2
-58.0685,48.972,223,2
-58.1617,49.0621,224,2
-58.3659,49.0554,225,2
-58.4076,49.1304,226,2
-58.7163,48.5632,227,2
-58.8417,48.6513,228,2
-58.8933,48.5587,229,2
-58.9712,48.6307,230,2
-58.7686,48.7905,231,2
-59.2704,48.4666,232,2
-58.7299,48.5554,233,2
-58.2746,48.5133,234,2
-58.5992,48.4246,235,2
-59.4123,47.8963,236,2
-59.2739,47.8428,237,2
-59.3106,47.6221,238,2
-59.1676,47.5648,239,2
-58.6936,47.6019,240,2
-58.6002,47.6751,241,2
-58.6293,47.6149,242,2
-58.5365,47.7266,243,2
-58.4223,47.64,244,2
-58.3173,47.7891,245,2
-58.2524,47.767,246,2
-58.361,47.6508,247,2
-58.0799,47.6734,248,2
-58.0268,47.7414,249,2
-57.9976,47.6642,250,2
-57.8686,47.7202,251,2
-57.9142,47.6514,252,2
-57.7281,47.661,253,2
-57.6624,47.5965,254,2
-57.3479,47.6421,255,2
-57.2828,47.7686,256,2
-57.3434,47.5873,257,2
-57.1832,47.6129,258,2
-57.1868,47.6971,259,2
-57.1432,47.5754,260,2
-56.8701,47.5358,261,2
-56.8712,47.6332,262,2
-56.8565,47.5273,263,2
-56.8183,47.5921,264,2
-56.81,47.5316,265,2
-56.7137,47.5697,266,2
-56.778,47.6488,267,2
-56.6853,47.5781,268,2
-56.7093,47.6574,269,2
-56.5286,47.6151,270,2
